,actual Y train,predict Y train,actual Y test,predict Y test
1629,2,2,0,0
1488,1,2,2,2
7581,0,0,0,1
2673,2,2,0,1
2104,2,2,0,0
3198,2,1,0,0
1678,3,0,2,1
931,0,1,1,2
61,0,1,0,1
725,3,3,0,1
2969,2,1,1,1
104,3,3,1,1
213,1,1,0,1
88,3,3,2,2
51,3,3,3,3
2281,0,1,2,2
4430,1,1,3,3
3374,0,0,2,1
2387,2,2,3,3
631,2,2,1,1
5912,0,0,0,1
1350,0,1,0,0
7680,0,0,0,0
4851,0,0,2,2
8540,2,2,3,3
8553,3,3,2,2
1274,3,1,1,1
1662,1,1,2,1
6642,1,0,3,3
1275,3,2,2,2
8291,0,1,2,2
2061,0,1,2,1
1688,0,0,0,0
7550,1,1,2,2
4339,0,0,1,0
6220,0,0,0,0
2971,1,0,3,3
6967,0,1,1,1
6372,2,2,0,2
8592,1,1,3,1
2310,0,0,2,2
3791,2,0,2,2
2236,0,1,1,0
2544,1,2,2,2
6720,1,2,0,0
2600,0,0,0,1
5356,2,2,3,0
6344,1,1,1,0
8237,1,1,3,3
5667,0,0,2,2
8644,0,1,2,2
3418,2,2,3,3
7351,2,2,0,0
565,1,1,2,2
102,3,3,0,0
3427,2,2,1,1
4425,0,0,3,3
5290,0,0,3,3
2194,1,1,3,2
6947,1,1,1,3
281,3,3,1,1
2669,1,2,3,3
1136,1,2,0,1
66,0,1,0,1
7398,1,1,3,3
3188,1,0,0,0
733,3,3,2,2
3280,1,1,3,2
989,3,3,3,3
5590,0,0,0,0
1092,3,3,2,2
1631,3,3,2,2
6879,1,1,1,2
1346,0,3,3,3
700,0,1,3,2
7020,2,2,2,2
4227,2,2,3,1
491,3,1,2,2
3674,2,2,2,2
995,3,3,1,1
3725,2,2,1,3
2106,2,2,2,2
1801,2,2,2,0
2593,0,0,0,0
2628,1,1,1,1
164,3,3,2,2
6242,0,0,1,1
5184,0,0,1,1
8421,3,3,0,0
3305,0,0,1,1
6555,2,2,2,2
7610,2,2,0,0
5444,1,0,3,3
4277,2,2,0,0
397,3,3,2,2
5945,1,1,2,2
8027,1,1,1,1
6375,2,2,2,2
8134,2,2,1,1
4029,0,0,2,2
1465,3,3,1,1
5705,0,0,1,1
6734,0,0,1,1
3631,2,2,1,1
1467,3,3,0,0
5946,2,2,1,1
8447,1,2,1,1
4262,2,2,1,1
2388,2,2,3,3
6705,2,2,3,3
8507,3,1,2,2
806,3,3,2,2
3728,2,2,0,1
897,0,1,0,1
282,3,3,0,0
412,3,3,2,1
4989,1,1,3,1
7612,2,2,0,0
3913,1,0,1,2
8185,1,1,3,3
272,3,3,3,3
7370,2,2,2,2
310,3,3,1,1
4788,0,0,1,2
8557,3,3,1,1
7714,1,1,1,1
815,3,0,0,1
8147,3,1,0,1
7119,1,1,0,0
4049,1,1,3,3
1950,1,1,1,1
4228,2,2,2,2
4238,1,1,3,3
6458,1,1,3,3
2909,2,2,3,1
772,3,3,3,2
2016,2,1,0,0
1457,3,3,2,2
1422,0,1,3,3
2091,3,1,1,1
1315,3,3,0,0
5508,2,1,1,1
7240,1,1,0,1
2090,3,3,3,3
8278,1,1,1,1
7983,3,3,0,1
4119,0,1,0,0
980,3,1,3,3
3688,2,2,2,1
6790,0,1,1,1
95,3,3,1,1
1087,3,3,2,2
486,1,1,0,0
5138,0,1,3,3
6276,2,2,0,1
3232,0,0,0,1
6866,1,0,0,1
8563,3,3,1,1
2491,1,1,3,2
7893,1,3,2,1
273,3,3,2,2
2950,2,2,3,3
3501,0,1,3,3
154,2,3,0,2
7985,3,3,0,0
7329,2,2,3,3
1715,1,1,1,1
8005,3,1,0,1
6519,1,1,2,3
5318,2,1,3,3
8748,1,3,3,3
1659,1,1,3,3
4872,1,0,3,3
3684,2,2,0,0
4278,2,2,1,0
3190,2,0,3,3
3612,0,0,0,0
3773,1,0,0,1
2740,2,2,2,2
6014,1,1,0,0
3924,2,2,0,0
313,3,3,2,3
3873,0,0,2,1
3189,2,0,1,1
4651,1,0,2,2
6279,2,2,0,1
6194,1,2,1,1
8664,1,3,3,3
109,0,0,0,0
4132,0,0,3,3
6475,1,0,1,1
5115,1,1,3,3
6699,2,1,1,1
4632,0,0,3,3
4803,0,0,2,2
7293,2,2,2,2
1939,0,0,1,0
6495,0,0,2,2
3312,0,0,2,3
2121,3,1,0,1
6521,1,1,2,1
3282,0,1,3,3
4077,0,0,0,0
5607,1,1,2,2
3587,1,1,2,0
8536,2,2,3,3
7314,1,2,3,3
1803,2,2,1,1
7335,2,2,1,1
1537,0,3,0,1
2720,2,2,1,2
1730,2,0,0,0
157,2,3,2,2
3077,1,2,1,1
6287,2,2,0,1
4152,0,0,3,3
1246,3,1,2,2
1099,2,3,1,1
97,3,3,0,1
396,3,3,0,0
1632,3,3,3,3
7727,0,0,0,0
1010,0,1,3,3
4542,0,0,3,3
2373,1,1,0,0
626,3,3,2,2
4685,0,0,1,1
2438,2,1,2,2
8255,1,1,3,3
398,3,3,0,0
7580,0,0,2,2
2775,2,1,1,1
4009,0,0,1,1
2383,2,2,2,2
3764,2,2,0,1
8552,3,3,3,3
632,2,2,2,1
807,3,3,1,1
5958,1,1,2,2
2094,3,2,1,2
2299,1,1,1,1
3608,0,0,1,1
6774,0,0,0,0
3675,2,2,1,1
5916,0,0,0,0
858,1,1,1,1
3116,1,2,2,1
8675,3,3,3,3
2790,0,0,1,1
7275,2,2,2,1
7427,1,1,2,2
2540,1,2,2,2
94,3,3,2,2
4560,0,0,1,1
7168,1,1,0,0
2303,1,1,3,3
867,1,1,3,3
3719,1,2,1,1
4587,0,0,1,2
5802,0,0,3,3
7324,2,1,1,2
4185,1,1,2,2
768,3,3,3,1
6394,0,0,0,1
1453,3,3,1,1
158,3,3,3,3
5321,2,2,3,3
777,3,3,1,1
5505,2,1,0,0
6111,0,0,3,3
8691,3,3,0,0
2468,0,0,3,1
7929,0,0,3,3
84,3,1,2,2
1625,2,2,3,3
7773,0,0,2,2
6281,2,2,3,3
5582,0,1,2,2
4895,0,0,0,0
1982,1,1,0,0
1438,3,1,1,1
6233,0,0,0,0
6894,2,2,3,1
6809,2,2,1,2
2216,0,0,1,1
6598,1,2,1,1
5990,1,1,0,0
7385,2,2,1,1
7307,2,2,3,3
100,3,3,1,1
123,3,3,3,3
8772,3,3,1,1
643,3,2,2,2
458,3,3,0,1
5221,2,2,1,1
315,3,3,2,2
723,3,3,1,1
1084,3,0,3,1
3221,0,0,1,1
5934,1,1,1,1
4345,0,1,1,0
773,3,3,1,1
6526,1,0,0,0
1804,2,2,2,3
751,2,3,3,3
5349,2,2,1,0
7987,3,3,-1,-1
1059,1,1,-1,-1
3011,0,0,-1,-1
624,3,3,-1,-1
1248,3,3,-1,-1
4725,0,0,-1,-1
928,0,0,-1,-1
8057,3,3,-1,-1
2975,2,2,-1,-1
8496,3,1,-1,-1
497,0,0,-1,-1
8462,3,3,-1,-1
1014,3,3,-1,-1
1439,3,3,-1,-1
2658,1,2,-1,-1
4279,2,2,-1,-1
6834,2,1,-1,-1
6465,1,1,-1,-1
633,2,2,-1,-1
4109,0,2,-1,-1
6505,0,0,-1,-1
5947,2,2,-1,-1
1299,0,1,-1,-1
4974,2,2,-1,-1
19,2,2,-1,-1
1626,2,2,-1,-1
2040,2,2,-1,-1
7855,1,1,-1,-1
8587,3,1,-1,-1
7989,3,3,-1,-1
1356,0,0,-1,-1
5454,1,1,-1,-1
8537,2,2,-1,-1
1327,3,3,-1,-1
4133,0,1,-1,-1
8002,3,3,-1,-1
7613,2,2,-1,-1
5542,0,0,-1,-1
2022,2,1,-1,-1
3194,2,0,-1,-1
1454,3,3,-1,-1
8062,3,3,-1,-1
2119,3,2,-1,-1
3076,2,2,-1,-1
1304,1,1,-1,-1
859,1,1,-1,-1
1249,3,2,-1,-1
2507,1,1,-1,-1
4879,1,1,-1,-1
7852,0,1,-1,-1
666,1,1,-1,-1
8172,0,0,-1,-1
4494,1,1,-1,-1
7713,0,1,-1,-1
1326,3,3,-1,-1
1330,3,3,-1,-1
4771,1,1,-1,-1
286,3,3,-1,-1
461,3,3,-1,-1
6745,2,0,-1,-1
4455,1,1,-1,-1
92,3,3,-1,-1
621,3,1,-1,-1
4652,1,0,-1,-1
8455,3,3,-1,-1
3128,1,2,-1,-1
5071,0,0,-1,-1
1355,0,0,-1,-1
6494,0,0,-1,-1
7617,1,1,-1,-1
99,3,3,-1,-1
1252,2,2,-1,-1
7323,2,2,-1,-1
8461,3,3,-1,-1
3763,2,2,-1,-1
6286,2,2,-1,-1
3228,0,0,-1,-1
4274,2,2,-1,-1
5644,0,0,-1,-1
3741,0,1,-1,-1
1701,0,0,-1,-1
3547,2,0,-1,-1
46,1,1,-1,-1
2813,2,2,-1,-1
2102,2,2,-1,-1
8568,3,3,-1,-1
996,3,3,-1,-1
8467,2,2,-1,-1
1324,3,2,-1,-1
6677,0,2,-1,-1
296,2,3,-1,-1
6209,2,1,-1,-1
8058,3,1,-1,-1
5279,2,0,-1,-1
6435,1,1,-1,-1
4244,1,2,-1,-1
2559,1,1,-1,-1
7873,2,2,-1,-1
6315,0,0,-1,-1
6670,0,2,-1,-1
7889,3,3,-1,-1
2088,3,3,-1,-1
2195,2,1,-1,-1
137,3,3,-1,-1
5362,1,1,-1,-1
5048,0,1,-1,-1
3241,0,0,-1,-1
2340,1,1,-1,-1
6681,1,1,-1,-1
1475,3,3,-1,-1
6645,1,0,-1,-1
4655,0,0,-1,-1
8257,3,3,-1,-1
4400,1,1,-1,-1
2804,2,2,-1,-1
3332,1,0,-1,-1
8533,3,2,-1,-1
3815,2,2,-1,-1
7098,0,1,-1,-1
629,3,3,-1,-1
1126,2,2,-1,-1
5805,0,1,-1,-1
6418,0,0,-1,-1
4234,2,2,-1,-1
1865,1,1,-1,-1
1094,3,2,-1,-1
566,2,1,-1,-1
795,0,0,-1,-1
8240,1,1,-1,-1
1554,0,1,-1,-1
7279,2,2,-1,-1
2053,0,0,-1,-1
2679,2,2,-1,-1
1805,2,2,-1,-1
7369,2,2,-1,-1
1017,3,3,-1,-1
8424,2,3,-1,-1
7877,0,2,-1,-1
5650,0,0,-1,-1
1459,3,3,-1,-1
413,3,3,-1,-1
2672,1,2,-1,-1
5222,2,2,-1,-1
4745,1,1,-1,-1
8007,3,1,-1,-1
2708,1,2,-1,-1
4288,2,1,-1,-1
4760,2,2,-1,-1
48,3,3,-1,-1
1253,2,2,-1,-1
1332,3,3,-1,-1
683,0,1,-1,-1
5906,0,0,-1,-1
3588,1,1,-1,-1
641,3,2,-1,-1
745,3,3,-1,-1
4343,0,1,-1,-1
2758,1,1,-1,-1
3827,1,1,-1,-1
8684,3,3,-1,-1
1941,0,0,-1,-1
7058,1,2,-1,-1
7569,1,1,-1,-1
8539,2,2,-1,-1
4581,0,0,-1,-1
159,3,3,-1,-1
5020,1,0,-1,-1
111,0,0,-1,-1
4265,2,2,-1,-1
569,3,1,-1,-1
2908,2,2,-1,-1
271,3,3,-1,-1
542,2,0,-1,-1
6779,0,0,-1,-1
4322,1,1,-1,-1
740,3,3,-1,-1
8585,3,3,-1,-1
2407,1,2,-1,-1
2802,2,2,-1,-1
5441,1,1,-1,-1
1097,2,2,-1,-1
7888,1,3,-1,-1
1119,1,1,-1,-1
7576,1,1,-1,-1
270,1,3,-1,-1
8400,1,1,-1,-1
4182,2,1,-1,-1
687,1,1,-1,-1
3523,0,0,-1,-1
323,1,3,-1,-1
2767,2,2,-1,-1
1396,1,3,-1,-1
816,3,3,-1,-1
284,3,3,-1,-1
2711,2,2,-1,-1
4261,1,2,-1,-1
4382,0,0,-1,-1
5844,2,1,-1,-1
2693,2,2,-1,-1
2911,2,2,-1,-1
2627,1,1,-1,-1
8121,2,2,-1,-1
192,1,1,-1,-1
1176,0,1,-1,-1
6561,1,2,-1,-1
405,2,3,-1,-1
3338,1,0,-1,-1
6342,1,1,-1,-1
7341,2,2,-1,-1
7311,2,2,-1,-1
162,3,3,-1,-1
8534,2,2,-1,-1
7484,1,1,-1,-1
3623,2,2,-1,-1
6512,0,0,-1,-1
6814,1,2,-1,-1
8778,3,3,-1,-1
399,3,3,-1,-1
6543,2,2,-1,-1
2976,1,2,-1,-1
6096,0,0,-1,-1
6771,0,0,-1,-1
8289,0,3,-1,-1
4240,1,1,-1,-1
128,3,3,-1,-1
7890,3,3,-1,-1
279,3,3,-1,-1
3155,0,0,-1,-1
6345,1,1,-1,-1
1623,2,2,-1,-1
4324,1,2,-1,-1
5775,0,0,-1,-1
7940,0,1,-1,-1
1272,2,2,-1,-1
4220,2,2,-1,-1
3555,1,0,-1,-1
3474,1,1,-1,-1
6592,1,1,-1,-1
8373,0,1,-1,-1
737,3,3,-1,-1
3798,0,0,-1,-1
6707,2,2,-1,-1
3586,1,1,-1,-1
8258,3,3,-1,-1
7383,2,2,-1,-1
1551,1,1,-1,-1
8451,2,3,-1,-1
2906,2,0,-1,-1
177,3,1,-1,-1
300,3,3,-1,-1
1313,3,2,-1,-1
3594,2,2,-1,-1
951,0,0,-1,-1
6384,1,2,-1,-1
1383,3,3,-1,-1
6112,0,0,-1,-1
3862,0,0,-1,-1
8006,3,3,-1,-1
7741,1,1,-1,-1
303,3,3,-1,-1
2686,2,2,-1,-1
7925,1,1,-1,-1
4616,0,0,-1,-1
3678,2,2,-1,-1
5266,0,0,-1,-1
8670,3,3,-1,-1
2803,2,2,-1,-1
8493,3,3,-1,-1
991,3,3,-1,-1
176,3,1,-1,-1
8150,1,1,-1,-1
1211,1,1,-1,-1
3839,0,2,-1,-1
8661,1,1,-1,-1
1455,3,3,-1,-1
1774,1,2,-1,-1
6364,2,2,-1,-1
6818,1,2,-1,-1
6078,0,2,-1,-1
287,3,3,-1,-1
5799,0,0,-1,-1
667,3,3,-1,-1
453,3,3,-1,-1
3902,0,0,-1,-1
5198,0,1,-1,-1
7270,1,2,-1,-1
988,3,3,-1,-1
2668,1,2,-1,-1
4608,0,0,-1,-1
992,3,3,-1,-1
1495,1,2,-1,-1
55,3,3,-1,-1
6031,1,2,-1,-1
120,1,1,-1,-1
5909,0,0,-1,-1
7325,2,2,-1,-1
4482,0,0,-1,-1
8452,2,3,-1,-1
8682,3,3,-1,-1
8773,3,3,-1,-1
5552,0,0,-1,-1
3789,1,0,-1,-1
8136,2,2,-1,-1
3379,1,0,-1,-1
2203,2,2,-1,-1
18,2,2,-1,-1
994,3,3,-1,-1
8668,3,3,-1,-1
567,3,3,-1,-1
5360,1,2,-1,-1
722,3,1,-1,-1
6472,2,1,-1,-1
5974,1,1,-1,-1
8256,1,1,-1,-1
1384,3,3,-1,-1
782,1,1,-1,-1
1391,3,3,-1,-1
5041,0,0,-1,-1
4791,0,0,-1,-1
599,1,0,-1,-1
6623,0,0,-1,-1
1958,1,1,-1,-1
7979,1,1,-1,-1
6355,2,2,-1,-1
3067,1,1,-1,-1
5319,2,2,-1,-1
923,0,0,-1,-1
1282,0,2,-1,-1
7748,1,0,-1,-1
4224,2,2,-1,-1
987,3,3,-1,-1
1093,3,3,-1,-1
201,3,3,-1,-1
7382,2,2,-1,-1
8001,3,3,-1,-1
5300,2,0,-1,-1
3904,0,0,-1,-1
8324,3,3,-1,-1
6282,2,2,-1,-1
501,0,1,-1,-1
2744,2,2,-1,-1
4042,0,0,-1,-1
4938,1,1,-1,-1
3953,0,0,-1,-1
1912,0,1,-1,-1
702,0,1,-1,-1
3140,2,2,-1,-1
5968,0,1,-1,-1
6206,2,1,-1,-1
563,1,1,-1,-1
1451,3,3,-1,-1
728,3,3,-1,-1
8569,3,3,-1,-1
4356,0,0,-1,-1
7891,3,3,-1,-1
2345,1,1,-1,-1
5063,0,0,-1,-1
6373,2,2,-1,-1
8535,2,2,-1,-1
4437,2,1,-1,-1
7870,2,1,-1,-1
5260,0,0,-1,-1
1914,0,0,-1,-1
2333,0,1,-1,-1
4031,0,0,-1,-1
5464,0,1,-1,-1
555,2,2,-1,-1
420,0,3,-1,-1
6468,1,1,-1,-1
3679,2,2,-1,-1
7984,3,3,-1,-1
7693,0,1,-1,-1
7016,2,2,-1,-1
2809,2,2,-1,-1
2868,0,0,-1,-1
5562,1,0,-1,-1
3197,2,0,-1,-1
7953,1,1,-1,-1
6456,1,1,-1,-1
2384,2,2,-1,-1
5841,2,2,-1,-1
8143,1,1,-1,-1
1489,3,2,-1,-1
530,1,0,-1,-1
3044,0,1,-1,-1
1474,3,3,-1,-1
8768,3,3,-1,-1
7750,1,0,-1,-1
8584,3,3,-1,-1
552,2,2,-1,-1
1086,3,3,-1,-1
4334,0,0,-1,-1
4654,0,0,-1,-1
5711,0,0,-1,-1
630,3,2,-1,-1
277,3,3,-1,-1
2442,0,1,-1,-1
2610,0,0,-1,-1
6529,1,0,-1,-1
7453,1,1,-1,-1
5372,1,2,-1,-1
511,0,3,-1,-1
4273,2,2,-1,-1
3983,0,0,-1,-1
1672,0,0,-1,-1
2347,1,1,-1,-1
2684,2,2,-1,-1
160,3,3,-1,-1
5250,0,0,-1,-1
3778,0,1,-1,-1
8695,1,1,-1,-1
1206,0,1,-1,-1
7884,3,3,-1,-1
226,1,2,-1,-1
3071,1,1,-1,-1
6277,2,2,-1,-1
2751,1,1,-1,-1
4354,0,0,-1,-1
986,3,3,-1,-1
2995,2,2,-1,-1
3831,2,2,-1,-1
668,3,2,-1,-1
8154,1,1,-1,-1
5033,1,1,-1,-1
4087,1,1,-1,-1
3549,1,0,-1,-1
4438,2,1,-1,-1
1371,1,0,-1,-1
7931,0,0,-1,-1
571,3,1,-1,-1
6283,2,2,-1,-1
5617,2,0,-1,-1
767,3,3,-1,-1
6992,1,1,-1,-1
52,1,3,-1,-1
8591,1,1,-1,-1
7669,1,1,-1,-1
3689,2,2,-1,-1
7599,1,1,-1,-1
8594,1,3,-1,-1
5236,0,1,-1,-1
3814,2,2,-1,-1
2411,2,2,-1,-1
2896,1,1,-1,-1
3182,1,1,-1,-1
2018,2,1,-1,-1
7865,2,2,-1,-1
7028,2,2,-1,-1
5352,1,2,-1,-1
8683,3,3,-1,-1
747,2,3,-1,-1
1316,3,2,-1,-1
1447,3,3,-1,-1
8677,3,3,-1,-1
1388,3,0,-1,-1
1123,2,0,-1,-1
891,3,1,-1,-1
5128,0,1,-1,-1
1098,2,3,-1,-1
6496,0,0,-1,-1
2505,1,1,-1,-1
288,3,3,-1,-1
2580,1,1,-1,-1
7172,0,0,-1,-1
7585,0,0,-1,-1
1628,2,2,-1,-1
2139,0,1,-1,-1
5373,1,0,-1,-1
6060,0,0,-1,-1
2201,2,2,-1,-1
1032,3,3,-1,-1
2733,2,2,-1,-1
2089,3,3,-1,-1
2355,1,0,-1,-1
2539,1,2,-1,-1
543,2,2,-1,-1
5948,2,2,-1,-1
89,3,3,-1,-1
1090,3,3,-1,-1
1461,3,3,-1,-1
8671,3,3,-1,-1
2092,3,2,-1,-1
307,3,3,-1,-1
395,3,3,-1,-1
7389,1,1,-1,-1
600,1,0,-1,-1
6609,1,1,-1,-1
665,1,1,-1,-1
810,3,3,-1,-1
1389,3,0,-1,-1
2430,1,2,-1,-1
7755,1,0,-1,-1
2499,0,1,-1,-1
4320,2,1,-1,-1
2845,0,0,-1,-1
2312,0,0,-1,-1
4866,0,0,-1,-1
8609,0,1,-1,-1
8566,3,3,-1,-1
1089,3,3,-1,-1
392,3,3,-1,-1
3562,1,1,-1,-1
3473,0,1,-1,-1
1329,3,3,-1,-1
4650,1,0,-1,-1
5309,1,1,-1,-1
7163,1,1,-1,-1
8197,1,1,-1,-1
21,1,2,-1,-1
729,3,3,-1,-1
2265,1,1,-1,-1
3680,2,2,-1,-1
6541,2,2,-1,-1
8626,1,1,-1,-1
8676,3,3,-1,-1
5951,2,2,-1,-1
8599,0,3,-1,-1
8687,3,3,-1,-1
1047,1,1,-1,-1
6383,1,2,-1,-1
8595,1,3,-1,-1
477,0,1,-1,-1
489,3,1,-1,-1
1124,2,2,-1,-1
124,3,3,-1,-1
1729,2,1,-1,-1
3410,2,2,-1,-1
3603,1,1,-1,-1
3861,0,0,-1,-1
7350,2,2,-1,-1
7424,0,1,-1,-1
920,0,0,-1,-1
857,1,1,-1,-1
7077,1,1,-1,-1
463,1,1,-1,-1
299,2,3,-1,-1
7512,0,1,-1,-1
3685,2,2,-1,-1
6714,1,2,-1,-1
4716,1,0,-1,-1
1314,3,3,-1,-1
5812,0,0,-1,-1
5053,0,0,-1,-1
4697,0,0,-1,-1
4894,0,0,-1,-1
8542,3,3,-1,-1
3012,0,0,-1,-1
5299,2,0,-1,-1
3409,2,2,-1,-1
7722,0,0,-1,-1
2692,2,2,-1,-1
694,0,1,-1,-1
620,3,1,-1,-1
7608,2,1,-1,-1
3087,2,2,-1,-1
1589,1,1,-1,-1
1310,3,3,-1,-1
6275,2,2,-1,-1
393,3,3,-1,-1
2389,2,2,-1,-1
5554,0,0,-1,-1
6853,1,1,-1,-1
8679,3,3,-1,-1
2117,3,1,-1,-1
8135,2,2,-1,-1
6338,1,1,-1,-1
2024,2,2,-1,-1
1680,0,0,-1,-1
2645,1,1,-1,-1
2675,2,2,-1,-1
6395,0,0,-1,-1
1970,0,0,-1,-1
4331,0,1,-1,-1
1015,3,3,-1,-1
7837,0,1,-1,-1
3671,2,1,-1,-1
3920,1,1,-1,-1
2948,1,0,-1,-1
331,0,1,-1,-1
6923,2,1,-1,-1
5753,2,1,-1,-1
4475,1,1,-1,-1
6803,2,2,-1,-1
5450,2,2,-1,-1
305,3,3,-1,-1
4700,0,0,-1,-1
6218,0,0,-1,-1
38,1,3,-1,-1
4714,1,1,-1,-1
6929,1,1,-1,-1
4657,0,0,-1,-1
7887,3,3,-1,-1
868,3,3,-1,-1
3080,2,2,-1,-1
1857,0,0,-1,-1
86,3,3,-1,-1
2994,1,2,-1,-1
8495,3,1,-1,-1
7672,0,1,-1,-1
1501,1,1,-1,-1
7286,0,1,-1,-1
5903,0,0,-1,-1
314,3,3,-1,-1
339,1,1,-1,-1
2815,3,3,-1,-1
322,1,3,-1,-1
4517,2,1,-1,-1
5083,0,0,-1,-1
5953,2,2,-1,-1
402,3,3,-1,-1
2205,2,2,-1,-1
5389,0,0,-1,-1
7457,0,0,-1,-1
3078,2,2,-1,-1
1333,3,3,-1,-1
8010,3,1,-1,-1
1706,0,0,-1,-1
985,3,3,-1,-1
1468,3,3,-1,-1
4574,0,0,-1,-1
8681,3,3,-1,-1
1027,1,3,-1,-1
6217,0,0,-1,-1
7362,1,2,-1,-1
219,3,1,-1,-1
6830,1,1,-1,-1
4060,0,0,-1,-1
2761,1,2,-1,-1
1101,3,3,-1,-1
7084,0,2,-1,-1
7392,1,1,-1,-1
8000,3,3,-1,-1
5243,0,0,-1,-1
7354,2,2,-1,-1
2316,0,0,-1,-1
7432,3,1,-1,-1
2394,2,2,-1,-1
6625,0,0,-1,-1
8077,2,2,-1,-1
6545,2,2,-1,-1
2122,1,1,-1,-1
6576,2,2,-1,-1
526,1,1,-1,-1
127,3,3,-1,-1
133,3,3,-1,-1
7313,1,2,-1,-1
1797,2,2,-1,-1
1207,0,3,-1,-1
4276,2,2,-1,-1
7376,1,2,-1,-1
5733,1,0,-1,-1
6772,0,0,-1,-1
1336,3,3,-1,-1
2377,1,1,-1,-1
3632,0,1,-1,-1
6246,1,0,-1,-1
622,3,3,-1,-1
7445,1,0,-1,-1
1509,3,3,-1,-1
8625,1,3,-1,-1
1263,2,1,-1,-1
53,3,3,-1,-1
6837,2,2,-1,-1
1013,3,1,-1,-1
4269,2,2,-1,-1
8554,3,3,-1,-1
1122,2,1,-1,-1
7322,2,2,-1,-1
274,3,3,-1,-1
163,3,3,-1,-1
1627,2,2,-1,-1
